Method	        URL	                                                                                                Action
GET	            /trips	                                                                                            list     DOne
GET	            /trips/FlightNumber	                                                                                show     Done
POST	        /trips	                                                                                            create   Done
GET	            /airlines	                                                                                        list     Done
GET	            /airlines/airlineCode               	                                                            show     Done
GET	            /airports	                                                                                        list     Done
GET	            /airports/iata_airport_code                                                         	            show     Done
POST	        /airlines	                                                                                        create   Done
POST	        /airports	                                                                                        create   Done
PUT or Patch	/trips/fllightNumber	                                                                            Update   Done
PUT or Patch	/airlines/updatedAirlinecode            	                                                        Update   Done
PUT or Patch	/airports/updatedAirport code                                                       	            Update   Done
DELETE	        /trips	                                                                                            Delete   Done
DELETE	        /airlines	                                                                                        DELETE   Done
DELETE	        /airports	                                                                                        DELETE   Done
